2026-04-21 14:56:28,396 - preprocessing - INFO - 7650 input genotype samples from VITEK_test_1
2026-04-21 14:56:28,685 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-21 14:56:44,853 - preprocessing - INFO - 7481 input genotype samples overall
2026-04-21 14:56:44,958 - preprocessing - INFO - 200 input phenotype samples from VITEK_test_1
2026-04-21 14:56:44,958 - preprocessing - INFO - No duplicate IDs found.
2026-04-21 14:56:44,960 - preprocessing - INFO - 200 input phenotype samples overall
2026-04-21 14:56:44,978 - preprocessing - INFO - 🔻 Removing rows due to rare classes:
2026-04-21 14:56:44,978 - preprocessing - INFO -     Sample_ID_IfH Organism_Code Meropenem Ertapenem Tobramycin  ... Moxifloxacin Ticarcillin-clavulanic acid Piperacillin Colistin Fosfomycin
41    72407.55200           EKP         S         S          S  ...          NaN                         NaN          NaN      NaN        NaN
61      573.27345           EKP         S       NaN        NaN  ...          NaN                         NaN          NaN      NaN        NaN

[2 rows x 35 columns]
2026-04-21 14:56:45,034 - preprocessing - INFO - 🔻 Removing rows due to rare classes:
2026-04-21 14:56:45,034 - preprocessing - INFO -      Sample_ID_IfH Organism_Code Meropenem Ertapenem Tobramycin  ... Moxifloxacin Ticarcillin-clavulanic acid Piperacillin Colistin Fosfomycin
108      573.57110           EKP         S         S          S  ...          NaN                         NaN          NaN      NaN        NaN
131      573.42905           EKP         R         R          S  ...            R                         NaN          NaN      NaN        NaN

[2 rows x 35 columns]
2026-04-21 14:56:45,105 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-21 14:56:45,141 - preprocessing - INFO - Total number of samples: 196
2026-04-21 14:56:45,141 - preprocessing - INFO - Number of features: 1439
2026-04-21 14:56:45,146 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-21 14:56:50,723 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Tigecycline_AB'.
2026-04-21 14:56:51,014 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-21 14:56:53,587 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftriaxone_AB'.
2026-04-21 14:56:54,881 - utils - DEBUG -   Class S ROC AUC: 0.9650793650793651}
2026-04-21 14:56:54,882 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-21 14:56:54,885 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-21 14:56:54,885 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 14:56:54,885 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-21 14:56:54,885 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-21 14:56:54,885 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-21 14:56:54,885 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 14:56:54,885 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 14:56:54,885 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-21 14:56:54,885 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 14:56:54,885 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-21 14:56:54,885 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-21 14:56:54,886 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
