2026-04-21 13:31:29,084 - preprocessing - INFO - 7650 input genotype samples from VITEK_test_1
2026-04-21 13:31:29,381 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-21 13:31:46,354 - preprocessing - INFO - 7481 input genotype samples overall
2026-04-21 13:31:46,481 - preprocessing - INFO - 200 input phenotype samples from VITEK_test_1
2026-04-21 13:31:46,482 - preprocessing - INFO - No duplicate IDs found.
2026-04-21 13:31:46,484 - preprocessing - INFO - 200 input phenotype samples overall
2026-04-21 13:31:46,504 - preprocessing - INFO - 🔻 Removing rows due to rare classes:
2026-04-21 13:31:46,504 - preprocessing - INFO -     Sample_ID_IfH Organism_Code Meropenem Ertapenem Tobramycin  ... Moxifloxacin Ticarcillin-clavulanic acid Piperacillin Colistin Fosfomycin
41    72407.55200           EKP         S         S          S  ...          NaN                         NaN          NaN      NaN        NaN
61      573.27345           EKP         S       NaN        NaN  ...          NaN                         NaN          NaN      NaN        NaN

[2 rows x 35 columns]
2026-04-21 13:31:46,560 - preprocessing - INFO - 🔻 Removing rows due to rare classes:
2026-04-21 13:31:46,560 - preprocessing - INFO -      Sample_ID_IfH Organism_Code Meropenem Ertapenem Tobramycin  ... Moxifloxacin Ticarcillin-clavulanic acid Piperacillin Colistin Fosfomycin
108      573.57110           EKP         S         S          S  ...          NaN                         NaN          NaN      NaN        NaN
131      573.42905           EKP         R         R          S  ...            R                         NaN          NaN      NaN        NaN

[2 rows x 35 columns]
2026-04-21 13:31:46,632 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-21 13:31:46,670 - preprocessing - INFO - Total number of samples: 196
2026-04-21 13:31:46,670 - preprocessing - INFO - Number of features: 1492
2026-04-21 13:31:46,675 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-21 13:31:52,542 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Tigecycline_AB'.
2026-04-21 13:31:52,821 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-21 13:31:54,909 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim-sulfamethoxazole_AB'.
2026-04-21 13:31:55,694 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftriaxone_AB'.
2026-04-21 13:31:57,036 - utils - DEBUG -   Class S ROC AUC: 0.9417460317460318}
2026-04-21 13:31:57,037 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-21 13:31:57,040 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
